[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.13, pytest-7.4.3, pluggy-1.6.0 -- /home/juan/.pyenv/versions/3.11.13/bin/python
cachedir: .pytest_cache
rootdir: /home/juan/vertice-dev/backend/services/maximus_core_service
configfile: pytest.ini
plugins: asyncio-0.21.1, locust-2.41.6, mock-3.12.0, cov-4.1.0, anyio-3.7.1, forked-1.6.0, respx-0.22.0, httpx-0.35.0
asyncio: mode=Mode.STRICT
[1mcollecting ... [0mcollected 27 items

consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_44_attention_state_none [32mPASSED[0m[33m [  3%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_46_self_summary_none [32mPASSED[0m[33m [  7%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_52_self_alignment_zero_when_no_attention_or_summary [32mPASSED[0m[33m [ 11%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_60_narrative_coherence_issue_when_no_summary [32mPASSED[0m[33m [ 14%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_69_meta_report_none [32mPASSED[0m[33m [ 18%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_79_introspection_quality_issue_when_no_summary [32mPASSED[0m[33m [ 22%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_94_token_overlap_empty_tokens [32mPASSED[0m[33m [ 25%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_gwd_compliance_get_summary_with_violations [32mPASSED[0m[33m [ 29%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_coherence_validator_init [32mPASSED[0m[33m [ 33%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_metrics_lines_222_263 [32mPASSED[0m[33m [ 37%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_metrics_empty_coherence_history_lines_240_242 [32mPASSED[0m[33m [ 40%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_validate_gwd_lines_275_340 [32mPASSED[0m[33m [ 44%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_validate_gwd_duration_warning_lines_307_310 [32mPASSED[0m[33m [ 48%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_classify_quality_lines_344_350 [32mPASSED[0m[33m [ 51%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_check_gwd_criteria_lines_354_362 [32mPASSED[0m[33m [ 55%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_compliance_score_lines_370_405 [32mPASSED[0m[33m [ 59%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_structural_compliance_get_summary_lines_134_159 [32mPASSED[0m[33m [ 62%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_phi_proxy_validator_init_lines_211_214 [32mPASSED[0m[33m [ 66%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_validate_fabric_lines_227_235 [32mPASSED[0m[33m [ 70%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_phi_proxies_lines_244_281 [32mPASSED[0m[33m [ 74%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_small_world_sigma_lines_292_310 [32mPASSED[0m[33m [ 77%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_estimate_phi_lines_327_353 [32mPASSED[0m[33m [ 81%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_compliance_score_lines_361_399 [32mPASSED[0m[33m [ 85%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_assess_compliance_lines_408_477 [32mPASSED[0m[33m [ 88%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_get_phi_estimate_lines_486_488 [32mPASSED[0m[33m [ 92%][0m
consciousness/validation/test_validation_100pct.py::test_validation_module_integration [32mPASSED[0m[33m [ 96%][0m
consciousness/validation/test_validation_100pct.py::test_validation_100pct_all_covered [32mPASSED[0m[33m [100%][0m

[33m=============================== warnings summary ===============================[0m
../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_date_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] console_output_style=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_level=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] filterwarnings=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] markers=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] timeout=' in config file pyproject.toml
    warn(

consciousness/validation/coherence.py:50
  /home/juan/vertice-dev/backend/services/maximus_core_service/consciousness/validation/coherence.py:50: UserWarning: The NumPy module was reloaded (imported a second time). This can in some cases result in small but subtle issues and is discouraged.
    import numpy as np

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.11.13-final-0 ----------
Name                                                               Stmts   Miss   Cover   Missing
consciousness/lrr/recursive_reasoner.py                              395    270  31.65%   125, 127, 133, 137-139, 149-173, 178, 183-186, 213-214, 329-332, 344-355, 364-379, 383-410, 419-456, 460-493, 502-529, 539-576, 589-603, 622-640, 664-734, 751-772, 778-787, 797-806, 812-816, 820, 828-832, 836-932, 945-958, 970-973, 983-996
consciousness/mcea/__init__.py                                         3      0 100.00%
consciousness/mcea/controller.py                                     295    204  30.85%   125-127, 140-170, 183, 233, 246-254, 266, 275-276, 302-304, 308-317, 424-467, 471, 475-481, 485-491, 495-505, 515-575, 580-596, 600-613, 617-623, 636-644, 648-655, 661, 665, 677-680, 692-703, 711-712, 716, 720, 724, 753-772, 785-802, 812-821, 834-842
consciousness/mcea/controller_old.py                                 215    215   0.00%   93-607
consciousness/mcea/run_controller_coverage.py                         18     18   0.00%   10-56
consciousness/mcea/stress.py                                         233    156  33.05%   187-211, 215, 320-349, 355, 359-368, 372-378, 382-408, 412-435, 439-447, 455-462, 485-595, 599-621, 629-636, 642, 646-650, 654, 658-662, 666-668
consciousness/mea/__init__.py                                          5      0 100.00%
consciousness/mea/attention_schema.py                                103     63  38.83%   54-55, 100-102, 116-138, 144-153, 159-163, 169-187, 193-197, 204-208, 211-216, 219-220, 223-225, 230-237
consciousness/mea/boundary_detector.py                                50     31  38.00%   43-45, 52-64, 74-82, 85-86, 94-95, 98-108
consciousness/mea/prediction_validator.py                             38     23  39.47%   43-53, 65-68, 75-89, 92-100
consciousness/mea/run_mea_coverage.py                                 20     20   0.00%   10-60
consciousness/mea/self_model.py                                       57     30  47.37%   45-48, 60-64, 67-69, 72-74, 77-79, 83-94, 104, 110-118
consciousness/metacognition/__init__.py                                2      2   0.00%   3-5
consciousness/metacognition/monitor.py                                45     45   0.00%   18-159
consciousness/mmei/__init__.py                                         3      0 100.00%
consciousness/mmei/goals.py                                          198    117  40.91%   163-165, 169, 173-174, 178-179, 183, 192-196, 286-305, 317, 332-392, 396-400, 404-426, 430, 434-444, 448-456, 462-464, 483-485, 502-504, 521-523, 540, 557, 574-578, 592-594, 598, 602, 606-610
consciousness/mmei/monitor.py                                        303    210  30.69%   133, 185-198, 202-209, 213-221, 274-276, 285-297, 301-303, 325-326, 400-440, 452, 462, 466-475, 479-487, 496-536, 540-558, 575-636, 649-669, 673, 677, 690-695, 708-716, 720-726, 762-803, 812-821, 825-836, 845-869, 881-886, 901-907, 919-921
consciousness/mmei/monitor_old.py                                    202    202   0.00%   77-626
consciousness/neuromodulation/__init__.py                              0      0 100.00%
consciousness/neuromodulation/acetylcholine_hardened.py                9      9   0.00%   35-84
consciousness/neuromodulation/coordinator_hardened.py                122    122   0.00%   32-405
consciousness/neuromodulation/dopamine_hardened.py                   108    108   0.00%   32-376
consciousness/neuromodulation/modulator_base.py                      114    114   0.00%   31-368
consciousness/neuromodulation/norepinephrine_hardened.py               9      9   0.00%   35-84
consciousness/neuromodulation/serotonin_hardened.py                    9      9   0.00%   35-84
consciousness/predictive_coding/__init__.py                            0      0 100.00%
consciousness/predictive_coding/hierarchy_hardened.py                180    180   0.00%   38-457
consciousness/predictive_coding/layer1_sensory_hardened.py            28     28   0.00%   28-159
consciousness/predictive_coding/layer2_behavioral_hardened.py         30     30   0.00%   28-165
consciousness/predictive_coding/layer3_operational_hardened.py        40     40   0.00%   28-176
consciousness/predictive_coding/layer4_tactical_hardened.py           53     53   0.00%   28-223
consciousness/predictive_coding/layer5_strategic_hardened.py          69     69   0.00%   28-306
consciousness/predictive_coding/layer_base_hardened.py               131    131   0.00%   36-353
consciousness/prefrontal_cortex.py                                   104    104   0.00%   22-387
consciousness/prometheus_metrics.py                                   78     78   0.00%   27-278
consciousness/reactive_fabric/__init__.py                              4      4   0.00%   14-18
consciousness/reactive_fabric/collectors/__init__.py                   3      3   0.00%   9-12
consciousness/reactive_fabric/collectors/event_collector.py          152    152   0.00%   20-404
consciousness/reactive_fabric/collectors/metrics_collector.py        146    146   0.00%   21-305
consciousness/reactive_fabric/orchestration/__init__.py                2      2   0.00%   9-11
consciousness/reactive_fabric/orchestration/data_orchestrator.py     180    180   0.00%   24-555
consciousness/run_api_coverage.py                                     18     18   0.00%   5-44
consciousness/run_biomimetic_coverage.py                              18     18   0.00%   10-56
consciousness/run_prefrontal_coverage.py                              18     18   0.00%   5-44
consciousness/run_prometheus_coverage.py                              18     18   0.00%   5-44
consciousness/run_safety_combined_coverage.py                         18     18   0.00%   5-45
consciousness/run_safety_coverage.py                                  18     18   0.00%   5-44
consciousness/run_safety_missing_coverage.py                          18     18   0.00%   5-44
consciousness/run_system_coverage.py                                  18     18   0.00%   5-49
consciousness/safety.py                                              785    785   0.00%   58-2117
consciousness/sandboxing/__init__.py                                  92     92   0.00%   5-238
consciousness/sandboxing/kill_switch.py                               85     85   0.00%   5-254
consciousness/sandboxing/resource_limiter.py                          34     34   0.00%   5-103
consciousness/system.py                                              177    177   0.00%   22-428
consciousness/temporal_binding.py                                     27     27   0.00%   9-68
consciousness/tig/__init__.py                                          3      0 100.00%
consciousness/tig/fabric.py                                          507    385  24.06%   73-82, 105, 122-127, 136-142, 146-149, 153-157, 161, 221, 225, 236-252, 269-280, 286-296, 343-360, 400, 405, 410-413, 422-442, 481-497, 506-557, 577-589, 593-649, 657, 665, 677-684, 695-696, 716-778, 782-784, 788-805, 814-856, 881-889, 898-927, 944-954, 958, 962, 971-989, 998-1007, 1016-1025, 1034-1067, 1085-1120, 1129-1140, 1152-1171, 1189-1203, 1220-1229, 1238-1243, 1247-1252
consciousness/tig/fabric_old.py                                      258    258   0.00%   30-675
consciousness/tig/sync.py                                            227    174  23.35%   107-114, 185-225, 234-251, 255-262, 281-404, 416-430, 434-436, 445-448, 457-460, 475-476, 489-497, 528-530, 534-543, 547-552, 556-566, 570-578, 582-596, 610-611
consciousness/validate_tig_metrics.py                                 38     38   0.00%   6-55
consciousness/validation/__init__.py                                   4      0 100.00%
consciousness/validation/coherence.py                                147      0 100.00%
consciousness/validation/metacognition.py                             56      0 100.00%
consciousness/validation/phi_proxies.py                              152      0 100.00%
distributed_organism_tools.py                                         55     55   0.00%   9-156
enhanced_cognition_tools.py                                           67     67   0.00%   9-244
ethical_guardian.py                                                  455    455   0.00%   17-1236
ethical_tool_wrapper.py                                              109    109   0.00%   19-332
ethics/__init__.py                                                     8      8   0.00%   28-62
ethics/base.py                                                       108    108   0.00%   7-294
ethics/config.py                                                      19     19   0.00%   7-220
ethics/consequentialist_engine.py                                    128    128   0.00%   12-392
ethics/example_usage.py                                               98     98   0.00%   7-216
ethics/integration_engine.py                                         156    156   0.00%   15-447
ethics/kantian_checker.py                                            135    135   0.00%   12-423
ethics/principialism.py                                              147    147   0.00%   13-376
ethics/quick_test.py                                                 113    113   0.00%   8-224
ethics/virtue_ethics.py                                              142    142   0.00%   13-391
fairness/__init__.py                                                   8      8   0.00%   23-32
fairness/base.py                                                      89     89   0.00%   7-192
fairness/bias_detector.py                                            193    193   0.00%   14-580
fairness/constraints.py                                              144    144   0.00%   7-454
fairness/example_usage.py                                            200    200   0.00%   7-375
fairness/mitigation.py                                               225    225   0.00%   13-692
fairness/monitor.py                                                  195    195   0.00%   14-577
